’†•”–åƒR[ƒh,’†•”–å–¼Ì,¿‹æƒR[ƒh,¿‹æ–¼Ì,Á”ïÅ‹æ•ª,¿‹’÷“ú,‰ñŽû“ú(ƒ•ŒŽŒã),‰ñŽû“ú,‰ñŽûðŒ,‘OŒŽŒJ‰zŽc‚,“`•[“ú•t,•”–å‹æ•ª,“`•[‡‚,Žó’‡‚,“¾ˆÓæ–¼Ì,”[•iæ–¼Ì,‘ŠŽèæ“`•[No.,Å—¦,’ ’[,Žæˆø‹æ•ª–¼Ì,•i–¼ƒR[ƒh,•i–¼,‹KŠi,¡–@,‘d—Ê,“ü”,ŒÂ”,’P‰¿,’PˆÊ,”„ã‹àŠz,Á”ïÅ,“ü‹àŠz,”„Š|Žc‚,ŽèŒ`Šú“ú,s“E—v‚P,s“E—v‚Q
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20251222,2,00205946,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š ’J–kƒAƒlƒbƒNƒX,,10,0,¤•i,2E0139,32mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     32.00 ~     32.00",48,8000,3,16.91,^–{,405840,40584,,8987440,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20251222,2,00205947,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0003,32mmã,," 0.200 ~     32.00 ~     32.00",16,8000,1,0,^–{,0,0,,8987440,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20251222,2,00205947,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š”Ž®‰ïŽÐfunbox,,10,0,¤•i,2E0107,32mmŒŠ‰ºËßÝ•t‚«,," 0.200 ~     32.00 ~     32.00",16,8000,1,16.91,^–{,135280,13528,,9136248,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20251225,2,00206031,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š ’J–kƒAƒlƒbƒNƒX,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",50,2000,5,6.59,^–{,65900,6590,,9208738,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20251225,2,00206031,,‡Š‚†‚•‚Ž‚‚‚‚˜,Š ’J–kƒAƒlƒbƒNƒX,,10,0,¤•i,2E0009,57mmŒŠ‰º,," 0.200 ~     57.00 ~     57.00",50,10000,1,10.08,^–{,100800,10080,,9319618,,,
2,‰c‹Æ‚Q•”,20163740,‡Š‚†‚•‚Ž‚‚‚‚˜,Å”²,99,01,99,Už,21419046,20251226,2,00038087,,‡Š‚†‚•‚Ž‚‚‚‚˜,,,,,Už,,,,,,,,,,,,7691420,1628198,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250220,2,00197402,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~    914.00 ~  1,500.00",1995,114,1,153000,^‚”,305235,30524,,5559951,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250220,2,00197402,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~    914.00 ~  1,829.00",1953,93,1,153000,^‚”,298809,29881,,5888641,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250220,2,00197402,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~    914.00 ~  2,134.00",5952,80,3,153000,^‚”,910656,91066,,6890363,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250220,2,00197402,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 2.300 ~    914.00 ~  1,829.00",3964,65,2,153000,^‚”,606492,60649,,7557504,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250220,2,00001850,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,,,10,,Á”ïÅ,ZZZZZZZZZZZZ9,Á”ïÅ 10%,’²®Šz(Invoice),,0,0,0,0,,0,-1,,7557503,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250220,2,00036339,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,,,,,Už,,,,,,,,,,,,2023456,5534047,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250220,2,00036339,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,,,,,Žè”—¿,,,,,,,,,,,,550,5533497,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250321,2,00036505,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,,,,,Už,,,,,,,,,,,,3199636,2333861,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250321,2,00036505,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,,,,,Žè”—¿,,,,,,,,,,,,550,2333311,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250527,2,00200065,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~    914.00 ~  2,134.00",1984,80,1,150000,^‚”,297600,29760,,2660671,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250527,2,00200065,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~    914.00 ~  2,134.00",1984,80,1,150000,^‚”,297600,29760,,2988031,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250527,2,00200065,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~    914.00 ~  2,134.00",3968,80,2,150000,^‚”,595200,59520,,3642751,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250527,2,00200065,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 2.300 ~    914.00 ~  1,829.00",1982,65,1,150000,^‚”,297300,29730,,3969781,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250527,2,00200065,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 2.300 ~    914.00 ~  1,829.00",3964,65,2,150000,^‚”,594600,59460,,4623841,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250620,2,00037021,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,,,,,Už,,,,,,,,,,,,2332761,2291080,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250620,2,00037021,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,,,,,Žè”—¿,,,,,,,,,,,,550,2290530,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250730,2,00201877,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,’uê“n‚µ,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 3.200 ~  1,219.00 ~  3,048.00",1974,21,1,160000,^‚”,315840,31584,,2637954,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250730,2,00201877,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,’uê“n‚µ,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 3.200 ~  1,219.00 ~  3,048.00",1410,15,1,160000,^‚”,225600,22560,,2886114,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250918,2,00203147,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~  1,219.00 ~  2,134.00",1986,60,1,150000,^‚”,297900,29790,,3213804,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250918,2,00203147,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~    914.00 ~  1,500.00",3990,114,2,150000,^‚”,598500,59850,,3872154,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20250918,2,00203147,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~    914.00 ~  2,134.00",5952,80,3,150000,^‚”,892800,89280,,4854234,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251020,2,00037694,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,,,,,Už,,,,,,,,,,,,2289980,2564254,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251020,2,00037694,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,,,,,Žè”—¿,,,,,,,,,,,,550,2563704,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251128,2,00205261,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~    914.00 ~  1,829.00",3962,93,2,148000,^‚”,586376,58638,,3208718,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251128,2,00205261,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~    914.00 ~  2,134.00",1860,75,1,148000,^‚”,275280,27528,,3511526,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251128,2,00205261,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~    914.00 ~  2,134.00",521,21,1,148000,^‚”,77108,7711,,3596345,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251128,2,00205261,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~    914.00 ~  2,134.00",1934,78,1,148000,^‚”,286232,28623,,3911200,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251128,2,00205261,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 2.300 ~    914.00 ~  1,829.00",1982,65,1,148000,^‚”,293336,29334,,4233870,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251128,2,00205261,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~  1,219.00 ~  2,134.00",1986,60,1,148000,^‚”,293928,29393,,4557191,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251218,2,00205876,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 2.300 ~    914.00 ~  1,829.00",1982,65,1,145000,^‚”,287390,28739,,4873320,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251218,2,00205876,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 2.300 ~    914.00 ~  2,134.00",5982,56,3,145000,^‚”,867390,86739,,5827449,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251218,2,00205876,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~  1,219.00 ~  3,048.00",3974,42,2,145000,^‚”,576230,57623,,6461302,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251220,2,00003014,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,,,10,,Á”ïÅ,ZZZZZZZZZZZZ9,Á”ïÅ 10%,’²®Šz(Invoice),,0,0,0,0,,0,-1,,6461301,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251220,2,00038047,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,,,,,Už,,,,,,,,,,,,595034,5866267,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251220,2,00038047,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,,,,,Žè”—¿,,,,,,,,,,,,550,5865717,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251226,2,00206075,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~    914.00 ~  2,438.00",1988,70,1,140000,^‚”,278320,27832,,6171869,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251226,2,00206075,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~    914.00 ~  1,829.00",1981,93,1,140000,^‚”,277340,27734,,6476943,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251226,2,00206075,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~    914.00 ~  2,134.00",5952,80,3,140000,^‚”,833280,83328,,7393551,,,
2,‰c‹Æ‚Q•”,20165880,ƒAƒ€ƒƒ“ “¿“‡Žx“X,Å”²,20,04,20,Šú“úŒ»‹à,5224192,20251226,2,00206075,,ƒAƒ€ƒƒ“ “¿“‡Žx“X,ƒAƒ€ƒƒ““¿“‡Žx“X,,10,0,¤•i,2C2600,SGHC-SZCX-F12,," 1.600 ~    914.00 ~  1,500.00",1995,114,1,140000,^‚”,279300,27930,,7700781,,,
2,‰c‹Æ‚Q•”,20195540,ƒAƒ“ƒtƒBƒj,Å”²,99,01,99,Už,126258,20250129,2,00036196,,ƒAƒ“ƒtƒBƒj,,,,,Už,,,,,,,,,,,,126258,0,,,
2,‰c‹Æ‚Q•”,20195540,ƒAƒ“ƒtƒBƒj,Å”²,99,01,99,Už,126258,20250317,2,00198050,,ƒAƒ“ƒtƒBƒj,—LŒÀ‰ïŽÐƒAƒ“ƒtƒBƒj,,10,0,¤•i,2E0153,38mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     38.00 ~     38.00",20,5000,2,13.82,^–{,138200,13820,,152020,,,
2,‰c‹Æ‚Q•”,20195540,ƒAƒ“ƒtƒBƒj,Å”²,99,01,99,Už,126258,20250317,2,00198050,,ƒAƒ“ƒtƒBƒj,—LŒÀ‰ïŽÐƒAƒ“ƒtƒBƒj,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",50,2000,5,14.56,^–{,145600,14560,,312180,,,
2,‰c‹Æ‚Q•”,20195540,ƒAƒ“ƒtƒBƒj,Å”²,99,01,99,Už,126258,20250331,2,00198470,,ƒAƒ“ƒtƒBƒj,—LŒÀ‰ïŽÐƒAƒ“ƒtƒBƒj,,10,0,¤•i,2E0112,44mmŒŠ‰ºËßÝ•t‚«,," 0.200 ~     44.00 ~     44.00",0,10000,1,14.36,^–{,143600,14360,,470140,,,
2,‰c‹Æ‚Q•”,20195540,ƒAƒ“ƒtƒBƒj,Å”²,99,01,99,Už,126258,20250410,2,00198809,,ƒAƒ“ƒtƒBƒj,—LŒÀ‰ïŽÐƒAƒ“ƒtƒBƒj,,10,0,¤•i,2E0101,57mmŒŠ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",0,2000,5,14.56,^–{,145600,14560,,630300,,,
2,‰c‹Æ‚Q•”,20195540,ƒAƒ“ƒtƒBƒj,Å”²,99,01,99,Už,126258,20250428,2,00036702,,ƒAƒ“ƒtƒBƒj,,,,,Už,,,,,,,,,,,,470140,160160,,,
2,‰c‹Æ‚Q•”,20195540,ƒAƒ“ƒtƒBƒj,Å”²,99,01,99,Už,126258,20250430,2,00199321,,ƒAƒ“ƒtƒBƒj,—LŒÀ‰ïŽÐƒAƒ“ƒtƒBƒj,,10,0,¤•i,2E0112,44mmŒŠ‰ºËßÝ•t‚«,," 0.200 ~     44.00 ~     44.00",24,4000,2,14.36,^–{,114880,11488,,286528,,,
2,‰c‹Æ‚Q•”,20195540,ƒAƒ“ƒtƒBƒj,Å”²,99,01,99,Už,126258,20250509,2,00199525,,ƒAƒ“ƒtƒBƒj,—LŒÀ‰ïŽÐƒAƒ“ƒtƒBƒj,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",50,2000,5,14.56,^–{,145600,14560,,446688,,,
2,‰c‹Æ‚Q•”,20195540,ƒAƒ“ƒtƒBƒj,Å”²,99,01,99,Už,126258,20250528,2,00036870,,ƒAƒ“ƒtƒBƒj,,,,,Už,,,,,,,,,,,,286528,160160,,,
2,‰c‹Æ‚Q•”,20195540,ƒAƒ“ƒtƒBƒj,Å”²,99,01,99,Už,126258,20250627,2,00037059,,ƒAƒ“ƒtƒBƒj,,,,,Už,,,,,,,,,,,,160160,0,,,
2,‰c‹Æ‚Q•”,20195540,ƒAƒ“ƒtƒBƒj,Å”²,99,01,99,Už,126258,20250902,2,00202605,,ƒAƒ“ƒtƒBƒj,—LŒÀ‰ïŽÐƒAƒ“ƒtƒBƒj,,10,0,¤•i,2E0035,32mmÂÒ‰º,," 0.200 ~     32.00 ~     32.00",20,10000,1,9.28,^–{,92800,9280,,102080,,,
2,‰c‹Æ‚Q•”,20195540,ƒAƒ“ƒtƒBƒj,Å”²,99,01,99,Už,126258,20251029,2,00037731,,ƒAƒ“ƒtƒBƒj,,,,,Už,,,,,,,,,,,,102080,0,,,
2,‰c‹Æ‚Q•”,20202180,ƒC[ƒRƒbƒg,Å”²,99,01,99,‰ôŽèŒ`120“ú,250723,20250131,2,00036241,,ƒC[ƒRƒbƒg,,,,,Už,,,,,,,,,,,,250723,0,,,
2,‰c‹Æ‚Q•”,20223500,ÎŒ´‹à‘®,Å”²,20,01,20,“dŽq‹L˜^ÂŒ 60“ú,0,20251021,2,00203964,,ÎŒ´‹à‘®,ÎŒ´‹à‘®‡Š,,10,0,¤•i,2C2500,SEHC-P,," 1.600 ~  1,219.00 ~  2,438.00",1982,53,1,135000,^‚”,267570,26757,,294327,,S201470,
2,‰c‹Æ‚Q•”,20223500,ÎŒ´‹à‘®,Å”²,20,01,20,“dŽq‹L˜^ÂŒ 60“ú,0,20251021,2,00203964,,ÎŒ´‹à‘®,ÎŒ´‹à‘®‡Š,,10,0,¤•i,2C2500,SEHC-P,," 1.600 ~  1,219.00 ~  2,438.00",1982,53,1,135000,^‚”,267570,26757,,588654,,S201471,
2,‰c‹Æ‚Q•”,20223500,ÎŒ´‹à‘®,Å”²,20,01,20,“dŽq‹L˜^ÂŒ 60“ú,0,20251021,2,00203964,,ÎŒ´‹à‘®,ÎŒ´‹à‘®‡Š,,10,0,¤•i,2C2500,SEHC-P,," 1.600 ~  1,219.00 ~  2,438.00",1982,53,1,135000,^‚”,267570,26757,,882981,,S201472,
2,‰c‹Æ‚Q•”,20223500,ÎŒ´‹à‘®,Å”²,20,01,20,“dŽq‹L˜^ÂŒ 60“ú,0,20251021,2,00203964,,ÎŒ´‹à‘®,ÎŒ´‹à‘®‡Š,,10,0,¤•i,2C2500,SEHC-P,," 2.300 ~  1,219.00 ~  2,438.00",1987,37,1,135000,^‚”,268245,26825,,1178051,,S201473,
2,‰c‹Æ‚Q•”,20223500,ÎŒ´‹à‘®,Å”²,20,01,20,“dŽq‹L˜^ÂŒ 60“ú,0,20251021,2,00203964,,ÎŒ´‹à‘®,ÎŒ´‹à‘®‡Š,,10,0,¤•i,2C2500,SEHC-P,," 2.300 ~  1,219.00 ~  2,438.00",1987,37,1,135000,^‚”,268245,26825,,1473121,,S201474,
2,‰c‹Æ‚Q•”,20223500,ÎŒ´‹à‘®,Å”²,20,01,20,“dŽq‹L˜^ÂŒ 60“ú,0,20251021,2,00203964,,ÎŒ´‹à‘®,ÎŒ´‹à‘®‡Š,,10,0,¤•i,2C2500,SEHC-P,," 2.300 ~  1,219.00 ~  2,438.00",1987,37,1,135000,^‚”,268245,26825,,1768191,,S201475,
2,‰c‹Æ‚Q•”,20223500,ÎŒ´‹à‘®,Å”²,20,01,20,“dŽq‹L˜^ÂŒ 60“ú,0,20251120,2,00002818,,ÎŒ´‹à‘®,,,10,,Á”ïÅ,ZZZZZZZZZZZZ9,Á”ïÅ 10%,’²®Šz(Invoice),,0,0,0,0,,0,-1,,1768190,,,
2,‰c‹Æ‚Q•”,20223500,ÎŒ´‹à‘®,Å”²,20,01,20,“dŽq‹L˜^ÂŒ 60“ú,0,20251219,2,00038027,,ÎŒ´‹à‘®,,,,,ŽèŒ`,,,,,,,,,,,,1768190,0,20260423,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250106,3,00321402,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,•s“ñH‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,3755,0,0,0,^‚”,19500,1950,,8736915,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250106,3,00321404,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,3121,0,0,0,^‚”,17500,1750,,8756165,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250106,3,00321405,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,ã“cŽY‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,6324,0,0,0,^‚”,17500,1750,,8775415,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250106,3,00321411,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,º‰h‹à‘®H‹Æ,,10,0,‰^’À,Z9,”z‘—“n‚µ,,,1215,0,0,0,^‚”,16000,1600,,8793015,,,
2,‰c‹Æ‚Q•”,20238041,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,Å”²,20,00,99,Už,8715465,20250107,2,00196011,,ˆÉ“¡’‰ŠÛg‚Q‰Ûiì‘º,g’‰º²Ù¾ÝÀ°Ž ‰ê,00116165,10,0,¤•i,2C2400,SPC270C,," 1.200 ~  1,070.00 ~  1,219.00",369,30,1,245688,^‚”,90659,9066,,8892740,,,
